Ciudad,ESTACION,AÑO,Semestre,Parametro,Promedio Total (µg/m3),Número de Datos,Dato Máximo (µg/m3),Dato Mínimo (µg/m3),Norma Diaria (µg/m3),Norma Anual (µg/m3),Número de veces que supera la norma diaria,Número de veces que supera la norma anual
La Virginia,Cuenca del rio Risaralda,"2,000",,PM 10,25,24,32,19,150,70,0,0
Pereira,Libare,"2,000",,PM 10,36,14,44,25,150,70,0,0
Pereira,Viaducto,"2,000",,PM 10,44,17,60,22,150,70,0,0
La Virginia,Cuenca del rio Risaralda,"2,002",,PM 10,55,22,80,37,150,70,2,0
Pereira,Hospital ,"2,002",,PM 10,55,22,80,37,150,70,0,2
La Virginia,Cuenca del rio Risaralda,"2,003",,PM 10,53,45,82,27,150,70,0,6
Pereira,UTP,"2,003",,PM 10,18,16,40,10,150,70,0,0
Pereira,Turín,"2,003",,PM 10,44,15,59,23,150,70,0,0
Pereira,Belmonte,"2,003",,PM 10,40,18,65,17,150,70,0,0
Pereira,Aeropuerto,"2,003",,PM 10,24,23,35,14,150,70,0,0
Pereira,ISS,"2,003",,PM 10,50,52,78,20,150,70,0,6
Pereira,Hospital ,"2,003",,PM 10,53,45,82,27,150,70,0,6
Pereira,Turín,"2,004",,PM 10,45,22,65,18,150,70,0,0
Pereira,Belmonte,"2,004",,PM 10,27,21,44,13,150,70,0,0
Pereira,Aeropuerto,"2,004",,PM 10,28,22,41,12,150,70,0,0
La Virginia,Cuenca del rio Risaralda,"2,006",,PM 10,36,30,49,12,150,70,0,0
Pereira,Hospital ,"2,006",,PM 10,36,30,49,12,150,70,0,0
Santa Rosa,Centro Tradicional,"2,006",,PM 10,44,40,83,25,150,70,0,1
La Virginia,Cuenca del rio Risaralda,"2,007",,PM 10,29,41,59,15,150,70,0,0
Pereira,ISS,"2,007",,PM 10,33,20,71,22,150,70,0,1
Pereira,Hospital ,"2,007",,PM 10,40,20,86,7,150,70,0,11
Pereira,CARDER,"2,007",,PM 10,40,29,58,23,150,70,0,0
La Virginia,Cuenca del rio Risaralda,"2,008",,PM 10,18,45,34,8,150,70,0,0
Pereira,Hospital ,"2,008",,PM 10,46,60,74,26,150,70,0,3
Pereira,CARDER,"2,008",,PM 10,34,61,100,13,150,70,0,2
Santa Rosa,Centro Tradicional,"2,008",,PM 10,35,45,75,14,150,70,0,1
La Virginia,Cuenca del rio Risaralda,"2,009",1,PM 10,33,44,40,10,150,60,0,0
Pereira,Hospital ,"2,009",1,PM 10,49,75,97,15,150,60,15,
Pereira,CARDER,"2,009",1,PM 10,45,50,113,17,150,60,0,10
Santa Rosa,Centro Tradicional,"2,009",1,PM 10,36,125,63,17,150,60,0,2
La Virginia,Cuenca del rio Risaralda,"2,010",1,PM 10,27,46,39,12,150,60,0,0
La Virginia,Cuenca del rio Risaralda,"2,010",2,PM 10,25,49,53,5,150,60,0,0
Pereira,Hospital ,"2,010",1,PM 10,58,15,94,34,150,60,0,6
Pereira,CARDER,"2,010",1,PM 10,33,97,111,2,150,60,0,15
Pereira,Hospital ,"2,010",2,PM 10,50,15,54,28,150,60,0,4
